PARTNER_NB;PARTNER_NAME_TX;PARTNER_SUPPLEMENT_TX;PARTNER_STREET_TX;PARTNER_ZIP_CD;PARTNER_TOWN_TX;PARTNER_TEL_NB_TX;PARTNER_E_MAIL_TX;PARTNER_LANGUAGE_CD;FIRST_NAME_TX;LAST_NAME_TX;PERSON_FUNCTION_TX;PERSON_LANGUAGE_CD;PERSON_TEL_NB_TX;PERSON_E_MAIL_TX
7000;PMS 7000;;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;790'682;;;
7001;PMS 7001;;Espace de l'Europe 10;4242;Lausanne;;;1;Petra;Muster;731'703;;;
7004;PMS 7004;;Espace de l'Europe 10;4242;Lausanne;;;1;Petra;Muster;731'703;;;
7008;PMS 7008;;Espace de l'Europe 10;4242;Lausanne;;[email];;Petra;Muster;731'703;;;
7011;PMS 7011;;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;731'703;;;
7013;PMS 7013;;Espace de l'Europe 10;4242;Lausanne;058 463 69 01;;1;Petra;Muster;731'703;;;
7014;PMS 7014;;Espace de l'Europe 10;4242;Lausanne;058 463 69 02;;1;Petra;Muster;696'979;;;
7017;PMS 7017;;Espace de l'Europe 10;4242;Lausanne;058 463 69 03;;1;Petra;Muster;696'979;;;
7019;PMS 7019;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;706'674;;;
7081;PMS 7081;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 01;;1;Petra;Muster;790'682;;;
7082;PMS 7082;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 02;;1;Petra;Muster;;1;;
7087;PMS 7087;;Espace de l'Europe 10;4242;Lausanne;058 463 69 03;;1;Petra;Muster;706'674;;;
7088;PMS 7088;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;696'979;;;
7089;PMS 7089;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 01;;1;Petra;Muster;696'979;;;
7090;PMS 7090;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 02;;1;Petra;Muster;696'979;;;
7091;PMS 7091;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 03;;1;Petra;Muster;731'703;;;
7092;PMS 7092;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;790'682;;;
7104;PMS 7104;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 01;;1;Petra;Muster;790'682;;;
7250;PMS 7250;;Espace de l'Europe 10;4242;Lausanne;058 463 69 02;;1;Petra;Muster;;1;;
7299;PMS 7299;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 03;;1;Petra;Muster;696'979;;;
7301;PMS 7301;;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;790'682;;;
7302;PMS 7302;;Espace de l'Europe 10;4242;Lausanne;058 463 69 01;;1;Petra;Muster;731'703;;;
7303;PMS 7303;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 02;;1;Petra;Muster;;1;;
7304;PMS 7304;;Espace de l'Europe 10;4242;Lausanne;058 463 69 03;;1;Petra;Muster;731'703;;;
7305;PMS 7305;;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;706'674;;;
7306;PMS 7306;;Espace de l'Europe 10;4242;Lausanne;058 463 69 01;;1;Petra;Muster;;1;;
7307;PMS 7307;;Espace de l'Europe 10;4242;Lausanne;058 463 69 02;;1;Petra;Muster;731'703;;;
7308;PMS 7308;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 03;;2;Petra;Muster;;;;
7309;PMS 7309;Zusatzname;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;696'979;;;
7310;PMS 7310;;Espace de l'Europe 10;4242;Lausanne;058 463 69 01;;1;Petra;Muster;790'682;;;
7311;PMS 7311;;Espace de l'Europe 10;4242;Lausanne;058 463 69 02;;2;Petra;Muster;;;;
7312;PMS 7312;;Espace de l'Europe 10;4242;Lausanne;058 463 69 03;;1;Petra;Muster;706'674;;;
7313;PMS 7313;;Espace de l'Europe 10;4242;Lausanne;058 463 69 00;;1;Petra;Muster;731'703;;;
7314;PMS 7314;;Espace de l'Europe 10;4242;Lausanne;058 463 69 01;;1;Petra;Muster;;1;;
7316;PMS 7316;;Espace de l'Europe 10;1200;Coire;058 463 69 02;;1;Petra;Muster;696'979;;;
7317;PMS 7317;;Espace de l'Europe 10;1200;Coire;058 463 69 03;;1;Petra;Muster;731'703;;;
7319;PMS 7319;;Espace de l'Europe 10;1200;Coire;058 463 69 00;;1;Petra;Muster;731'703;;;
7322;PMS 7322;;Espace de l'Europe 10;1200;Coire;058 463 69 01;;1;Petra;Muster;;1;;
7325;PMS 7325;Zusatzname;Espace de l'Europe 10;1200;Coire;058 463 69 02;[email];1;Petra;Muster;696'979;;;
7331;PMS 7331;Zusatzname;Espace de l'Europe 10;1200;Coire;058 463 69 03;;1;Petra;Muster;706'674;;;
7333;PMS 7333;;Espace de l'Europe 10;1200;Coire;058 463 69 00;;1;Petra;Muster;696'979;;;
7335;PMS 7335;;Espace de l'Europe 10;1200;Coire;058 463 69 01;;1;Petra;Muster;731'703;;;
7336;PMS 7336;Basel;Espace de l'Europe 10;1200;Coire;058 463 69 02;;1;Petra;Muster;;1;;
7337;PMS 7337;;Espace de l'Europe 10;1200;Coire;058 463 69 03;;1;Petra;Muster;790'682;;;
7338;PMS 7338;;;1200;Coire;058 463 69 00;;1;Petra;Muster;790'682;;;
7339;PMS 7339;;Espace de l'Europe 10;1200;Coire;058 463 69 01;;1;Petra;Muster;696'979;;;
7342;PMS 7342;;Espace de l'Europe 10;1200;Coire;058 463 69 02;;1;Petra;Muster;790'682;;;
7347;PMS 7347;;Espace de l'Europe 10;1200;Coire;058 463 69 03;[email];1;Petra;Muster;696'979;;;
7349;PMS 7349;;Espace de l'Europe 10;1200;Coire;058 463 69 00;;1;Petra;Muster;731'703;;;
7355;PMS 7355;;Espace de l'Europe 10;1200;Coire;058 463 69 01;[email];1;Petra;Muster;706'674;;;
7357;PMS 7357;Zusatzname;;1200;Coire;058 463 69 02;;1;Petra;Muster;790'682;;;
7360;PMS 7360;Zusatzname;Espace de l'Europe 10;1200;Coire;058 463 69 03;;1;Hans;Müller;706'674;;;
7369;PMS 7369;;Espace de l'Europe 10;1200;Coire;058 463 69 03;;1;Hans;Müller;706'674;;;
7373;PMS 7373;;Espace de l'Europe 10;1200;Coire;058 463 69 03;;1;Hans;Müller;790'682;;;
7377;PMS 7377;;Espace de l'Europe 10;1200;Coire;058 463 69 03;;1;Hans;Müller;731'703;;;
7384;PMS 7384;;Espace de l'Europe 10;1200;Coire;;;1;Hans;Müller;790'682;;;
7385;PMS 7385;;Espace de l'Europe 10;1200;Coire;;;1;Hans;Müller;790'682;;;
7386;PMS 7386;Zusatzname;Espace de l'Europe 10;1200;Coire;;;1;Hans;Müller;;1;;
7387;PMS 7387;;Espace de l'Europe 10;1200;Coire;058 463 69 00;;1;Hans;Müller;790'682;;;
7388;PMS 7388;Zusatzname;;;;058 463 69 01;[email];1;Hans;Müller;731'703;;;
7389;PMS 7389;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;706'674;;;
7391;PMS 7391;;;;;058 463 69 03;;1;Hans;Müller;731'703;;;
7392;PMS 7392;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;706'674;;;
7393;PMS 7393;;Espace de l'Europe 12;1200;Coire;058 463 69 01;;1;Hans;Müller;731'703;;;
7399;PMS 7399;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;;1;;
7402;PMS 7402;Zusatzname;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;;1;;
7403;PMS 7403;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;;1;;
7407;PMS 7407;;Espace de l'Europe 12;1200;Coire;058 463 69 01;[email];1;Hans;Müller;731'703;;;
7408;PMS 7408;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;696'979;;;
7413;PMS 7413;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;706'674;;;
7414;PMS 7414;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;;1;;
7416;PMS 7416;;Espace de l'Europe 12;1200;Coire;058 463 69 01;;1;Hans;Müller;696'979;;;
7418;PMS 7418;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;;1;;
7421;PMS 7421;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;706'674;;;
7422;PMS 7422;Zusatzname;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;;1;;
7423;PMS 7423;;Espace de l'Europe 12;1200;Coire;058 463 69 01;[email];1;Hans;Müller;;1;;
7426;PMS 7426;;Espace de l'Europe 12;1200;Coire;058 463 69 02;[email];1;Hans;Müller;706'674;;;
7451;PMS 7451;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;696'979;;;
7455;PMS 7455;;Espace de l'Europe 12;1200;Coire;058 463 69 00;[email];1;Hans;Müller;696'979;;;
7456;PMS 7456;;Espace de l'Europe 12;1200;Coire;058 463 69 01;;1;Hans;Müller;696'979;;;
7457;PMS 7457;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;731'703;;;
7461;PMS 7461;Zusatzname;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;790'682;;;
7462;PMS 7462;Zusatzname;;1200;Coire;058 463 69 00;;1;Hans;Müller;790'682;;;
7470;PMS 7470;;Espace de l'Europe 12;1200;Coire;058 463 69 01;[email];1;Hans;Müller;731'703;;;
7476;PMS 7476;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;790'682;;;
7477;PMS 7477;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;790'682;;;
7478;PMS 7478;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;706'674;;;
7479;PMS 7479;;Espace de l'Europe 12;1200;Coire;058 463 69 01;;1;Hans;Müller;706'674;;;
7481;PMS 7481;Zusatzname;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;706'674;;;
7482;PMS 7482;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;790'682;;;
7483;PMS 7483;;Espace de l'Europe 12;1200;Coire;058 463 69 00;[email];1;Hans;Müller;790'682;;;
7486;PMS 7486;Zusatzname;Espace de l'Europe 12;1200;Coire;058 463 69 01;;1;Hans;Müller;790'682;;;
7487;PMS 7487;Zusatzname;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;;1;;
7490;PMS 7490;;Espace de l'Europe 12;1200;Coire;058 463 69 03;[email];1;Hans;Müller;696'979;;;
7492;PMS 7492;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;731'703;;;
7494;PMS 7494;;Espace de l'Europe 12;1200;Coire;058 463 69 01;;1;Hans;Müller;731'703;;;
7495;PMS 7495;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;;1;;
7496;PMS 7496;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;706'674;;;
7497;PMS 7497;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;696'979;;;
7498;PMS 7498;;Espace de l'Europe 12;1200;Coire;058 463 69 01;;1;Hans;Müller;706'674;;;
7499;PMS 7499;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;1;Hans;Müller;790'682;;;
7500;PMS 7500;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;1;Hans;Müller;731'703;;;
7501;PMS 7501;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;731'703;;;
7504;PMS 7504;Zusatzname;Espace de l'Europe 12;1200;Coire;058 463 69 01;;1;Hans;Müller;706'674;;;
7505;PMS 7505;Zusatzname;Espace de l'Europe 12;1200;Coire;058 463 69 02;[email];1;Hans;Müller;731'703;;;
7506;PMS 7506;;Espace de l'Europe 12;1200;Coire;058 463 69 03;[email];1;Hans;Müller;731'703;;;
7520;PMS 7520;;Espace de l'Europe 12;1200;Coire;;;;Hans;Müller;731'703;;;
7703;PMS 7703;;Espace de l'Europe 12;1200;Coire;;;1;Hans;Müller;731'703;;;
7902;PMS 7902;;Espace de l'Europe 12;1200;Coire;;;1;Hans;Müller;;1;;
7903;PMS 7903;Zusatzname;Espace de l'Europe 12;1200;Coire;;;1;Hans;Müller;;1;;
7904;PMS 7904;Zusatzname;Espace de l'Europe 12;1200;Coire;;;1;Hans;Müller;731'703;;;
7953;PMS 7953;;Espace de l'Europe 12;1200;Coire;;;1;Hans;Müller;706'674;;;
7954;PMS 7954;;Espace de l'Europe 12;1200;Coire;;;1;Hans;Müller;790'682;;;
7960;PMS 7960;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;1;Hans;Müller;706'674;;;
7962;PMS 7962;;Espace de l'Europe 12;1200;Coire;;;1;Nicole;Schmidt;;1;;
7963;PMS 7963;;Espace de l'Europe 12;1200;Coire;;;1;Nicole;Schmidt;706'674;;;
7966;PMS 7966;;Espace de l'Europe 12;1200;Coire;;[email];1;Nicole;Schmidt;;1;;
8101;PMS 8101;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;2;Nicole;Schmidt;653'724;;;
8103;PMS 8103;;Espace de l'Europe 12;1200;Coire;058 463 69 01;;2;Nicole;Schmidt;;;;
8113;PMS 8113;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;2;Nicole;Schmidt;;;;
8115;PMS 8115;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;2;Nicole;Schmidt;242'231;;;
8116;PMS 8116;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;2;Nicole;Schmidt;242'231;;;
8118;PMS 8118;;Espace de l'Europe 12;1200;Coire;058 463 69 01;[email];2;Nicole;Schmidt;242'231;;;
8123;PMS 8123;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;2;Nicole;Schmidt;534'828;;;
8125;PMS 8125;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;2;Nicole;Schmidt;;;;
8126;PMS 8126;;Espace de l'Europe 12;1200;Coire;058 463 69 00;;2;Nicole;Schmidt;653'724;;;
8128;PMS 8128;;Espace de l'Europe 12;1200;Coire;058 463 69 01;;2;Nicole;Schmidt;540'622;;;
8138;PMS 8138;;Espace de l'Europe 12;1200;Coire;058 463 69 02;;2;Nicole;Schmidt;;;;
8139;PMS 8139;;Espace de l'Europe 12;1200;Coire;058 463 69 03;;2;Nicole;Schmidt;653'724;;;
8141;PMS 8141;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;653'724;;;
8157;PMS 8157;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;;;;
8162;PMS 8162;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Nicole;Schmidt;;;;
8165;PMS 8165;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;653'724;;;
8166;PMS 8166;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;;;;
8172;PMS 8172;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;653'724;;;
8180;PMS 8180;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Nicole;Schmidt;653'724;;;
8191;PMS 8191;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;565'059;;;
8195;PMS 8195;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;565'059;;;
8196;PMS 8196;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;;;;
8197;PMS 8197;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Nicole;Schmidt;242'231;;;
8203;PMS 8203;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;;;;
8206;PMS 8206;Hans Muster;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;653'724;;;
8215;PMS 8215;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;653'724;;;
8251;PMS 8251;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Nicole;Schmidt;242'231;;;
8253;PMS 8253;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;242'231;;;
8286;PMS 8286;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;565'059;;;
8289;PMS 8289;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;565'059;;;
8290;PMS 8290;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Nicole;Schmidt;565'059;;;
8297;PMS 8297;Centre commercial;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;;;;
8298;PMS 8298;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;242'231;;;
8301;PMS 8301;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;565'059;;;
8302;PMS 8302;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;[email];1;Nicole;Schmidt;696'979;;;
8308;PMS 8308;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;653'724;;;
8310;PMS 8310;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;;;;
8314;PMS 8314;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;653'724;;;
8319;PMS 8319;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;[email];2;Nicole;Schmidt;242'231;;;
8327;PMS 8327;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;[email];2;Nicole;Schmidt;;;;
8332;PMS 8332;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;;;;
8333;PMS 8333;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;653'724;;;
8334;PMS 8334;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Nicole;Schmidt;;;;
8337;PMS 8337;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;565'059;;;
8339;PMS 8339;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;565'059;;;
8341;PMS 8341;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;[email];2;Nicole;Schmidt;565'059;;;
8345;PMS 8345;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Nicole;Schmidt;565'059;;;
8352;PMS 8352;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;242'231;;;
8356;PMS 8356;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;242'231;;;
8358;PMS 8358;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;242'231;;;
8383;PMS 8383;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;565'059;;;
8385;PMS 8385;;Espace de l'Europe 12;2564;Neuchâtel;;;2;Nicole;Schmidt;653'724;;;
8396;PMS 8396;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;;;2;Nicole;Schmidt;242'231;;;
8397;PMS 8397;;Espace de l'Europe 12;2564;Neuchâtel;;;2;Nicole;Schmidt;653'724;;;
8402;PMS 8402;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Nicole;Schmidt;242'231;;;
8411;PMS 8411;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Nicole;Schmidt;653'724;;;
8413;PMS 8413;Restaurant;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Nicole;Schmidt;653'724;;;
8414;PMS 8414;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Nicole;Schmidt;;;;
8420;PMS 8420;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;;;;
8450;PMS 8450;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;565'059;;;
8451;PMS 8451;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;565'059;;;
8452;PMS 8452;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;565'059;;;
8453;PMS 8453;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;565'059;;;
8457;PMS 8457;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;242'231;;;
8459;PMS 8459;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;242'231;;;
8460;PMS 8460;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;242'231;;;
8461;PMS 8461;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;242'231;;;
8466;PMS 8466;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;653'724;;;
8470;PMS 8470;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;;;;
